"phenotype","risk_score","t","p","adj.r","t_w_prs","p_w_prs","adj.r_prs","anova_p","AIC","AIC_w_prs","prs_ad_t","prs_ad_p","fdr_RS_p","fdr_RS_wprs_p","fdr_prs_ad_p","bonferroni_RS_p","bonferroni_RS_wprs_p","bonferroni_prs_ad_p"
"sqrt(tangles)","pLI (DEL)","4.69E-01","6.39E-01","7.00E-02","-1.82E-01","8.56E-01","2.21E-01","5.70E-40","3.36E+03","3.19E+03","1.38E+01","5.70E-40","7.44E-01","9.01E-01","7.60E-39","1.00E+00","1.00E+00","6.84E-38"
"sqrt(tangles)","pLI (DUP)","1.47E+00","1.42E-01",NA,"1.03E+00","3.02E-01",NA,NA,"3.36E+03","3.19E+03",NA,NA,"2.89E-01","5.18E-01"," NA","1.00E+00","1.00E+00"," NA"
"sqrt(tangles)","LOEUF (DEL)","6.70E-01","5.03E-01","7.34E-02","-5.12E-02","9.59E-01","2.23E-01","1.08E-39","3.36E+03","3.19E+03","1.38E+01","1.08E-39","6.93E-01","9.59E-01","1.30E-38","1.00E+00","1.00E+00","1.30E-37"
"sqrt(tangles)","LOEUF (DUP)","2.37E+00","1.82E-02",NA,"1.83E+00","6.72E-02",NA,NA,"3.36E+03","3.19E+03",NA,NA,"5.75E-02","1.54E-01"," NA","1.00E+00","1.00E+00"," NA"
"sqrt(tangles)","pHI","2.23E-01","8.24E-01","7.14E-02","-4.06E-01","6.85E-01","2.21E-01","1.21E-39","3.36E+03","3.19E+03","1.38E+01","1.21E-39","8.75E-01","7.79E-01","1.32E-38","1.00E+00","1.00E+00","1.45E-37"
"sqrt(tangles)","pTS","1.92E+00","5.57E-02",NA,"9.63E-01","3.36E-01",NA,NA,"3.36E+03","3.19E+03",NA,NA,"1.34E-01","5.52E-01"," NA","1.00E+00","1.00E+00"," NA"
"sqrt(tangles)","pHI (binarized)","-1.39E-01","8.90E-01","7.46E-02","-6.12E-01","5.41E-01","2.23E-01","2.09E-39","3.36E+03","3.19E+03","1.37E+01","2.09E-39","9.21E-01","7.13E-01","2.09E-38","1.00E+00","1.00E+00","2.51E-37"
"sqrt(tangles)","pTS (binarized)","2.66E+00","7.96E-03",NA,"1.82E+00","6.93E-02",NA,NA,"3.36E+03","3.19E+03",NA,NA,"3.29E-02","1.54E-01"," NA","9.55E-01","1.00E+00"," NA"
"sqrt(amyloid)","pLI (DEL)","-2.48E-01","8.04E-01","4.05E-02","-8.28E-01","4.08E-01","1.50E-01","4.57E-28","3.07E+03","2.95E+03","1.13E+01","4.57E-28","8.61E-01","6.36E-01","3.92E-27","1.00E+00","1.00E+00","5.48E-26"
"sqrt(amyloid)","pLI (DUP)","1.76E+00","7.94E-02",NA,"1.41E+00","1.58E-01",NA,NA,"3.07E+03","2.95E+03",NA,NA,"1.70E-01","3.16E-01"," NA","1.00E+00","1.00E+00"," NA"
"sqrt(amyloid)","LOEUF (DEL)","-2.78E-01","7.81E-01","3.86E-02","-9.36E-01","3.50E-01","1.49E-01","3.83E-28","3.07E+03","2.95E+03","1.13E+01","3.83E-28","8.44E-01","5.68E-01","3.54E-27","1.00E+00","1.00E+00","4.60E-26"
"sqrt(amyloid)","LOEUF (DUP)","1.06E+00","2.89E-01",NA,"5.13E-01","6.08E-01",NA,NA,"3.07E+03","2.95E+03",NA,NA,"5.03E-01","7.26E-01"," NA","1.00E+00","1.00E+00"," NA"
"sqrt(amyloid)","pHI","-5.60E-01","5.75E-01","3.99E-02","-1.12E+00","2.61E-01","1.49E-01","5.86E-28","3.07E+03","2.95E+03","1.13E+01","5.86E-28","7.20E-01","4.67E-01","4.69E-27","1.00E+00","1.00E+00","7.03E-26"
"sqrt(amyloid)","pTS","1.53E+00","1.25E-01",NA,"7.10E-01","4.78E-01",NA,NA,"3.07E+03","2.95E+03",NA,NA,"2.59E-01","6.80E-01"," NA","1.00E+00","1.00E+00"," NA"
"sqrt(amyloid)","pHI (binarized)","-1.17E+00","2.42E-01","4.41E-02","-1.61E+00","1.09E-01","1.52E-01","9.80E-28","3.07E+03","2.95E+03","1.13E+01","9.80E-28","4.47E-01","2.29E-01","7.35E-27","1.00E+00","1.00E+00","1.18E-25"
"sqrt(amyloid)","pTS (binarized)","2.53E+00","1.14E-02",NA,"1.83E+00","6.80E-02",NA,NA,"3.07E+03","2.95E+03",NA,NA,"4.41E-02","1.54E-01"," NA","1.00E+00","1.00E+00"," NA"
"arteriol_scler","pLI (DEL)","2.24E+00","2.51E-02","3.99E-02","2.13E+00","3.37E-02","4.46E-02","1.62E-02","2.72E+03","2.71E+03","2.41E+00","1.62E-02","7.53E-02","9.63E-02","5.40E-02","1.00E+00","1.00E+00","1.00E+00"
"arteriol_scler","pLI (DUP)","1.65E-01","8.69E-01",NA,"6.69E-02","9.47E-01",NA,NA,"2.72E+03","2.71E+03",NA,NA,"9.07E-01","9.55E-01"," NA","1.00E+00","1.00E+00"," NA"
"arteriol_scler","LOEUF (DEL)","2.41E+00","1.61E-02","4.10E-02","2.27E+00","2.32E-02","4.57E-02","1.59E-02","2.72E+03","2.71E+03","2.41E+00","1.59E-02","5.40E-02","7.14E-02","5.40E-02","1.00E+00","1.00E+00","1.00E+00"
"arteriol_scler","LOEUF (DUP)","-3.88E-01","6.98E-01",NA,"-5.18E-01","6.04E-01",NA,NA,"2.72E+03","2.71E+03",NA,NA,"7.79E-01","7.26E-01"," NA","1.00E+00","1.00E+00"," NA"
"arteriol_scler","pHI","2.54E+00","1.13E-02","4.15E-02","2.42E+00","1.56E-02","4.63E-02","1.46E-02","2.72E+03","2.71E+03","2.45E+00","1.46E-02","4.41E-02","5.40E-02","5.40E-02","1.00E+00","1.00E+00","1.00E+00"
"arteriol_scler","pTS","-5.66E-01","5.72E-01",NA,"-7.63E-01","4.45E-01",NA,NA,"2.72E+03","2.71E+03",NA,NA,"7.20E-01","6.59E-01"," NA","1.00E+00","1.00E+00"," NA"
"arteriol_scler","pHI (binarized)","2.01E+00","4.46E-02","3.98E-02","1.94E+00","5.29E-02","4.44E-02","1.73E-02","2.72E+03","2.71E+03","2.38E+00","1.73E-02","1.16E-01","1.30E-01","5.61E-02","1.00E+00","1.00E+00","1.00E+00"
"arteriol_scler","pTS (binarized)","5.58E-01","5.77E-01",NA,"3.75E-01","7.08E-01",NA,NA,"2.72E+03","2.71E+03",NA,NA,"7.20E-01","7.79E-01"," NA","1.00E+00","1.00E+00"," NA"
"cvda_4gp2","pLI (DEL)","4.47E+00","8.87E-06","3.31E-02","4.30E+00","1.91E-05","4.60E-02","1.62E-04","2.47E+03","2.45E+03","3.79E+00","1.62E-04","5.91E-05","9.97E-05","6.94E-04","1.06E-03","2.29E-03","1.94E-02"
"cvda_4gp2","pLI (DUP)","-6.61E-01","5.09E-01",NA,"-8.13E-01","4.17E-01",NA,NA,"2.47E+03","2.45E+03",NA,NA,"6.93E-01","6.42E-01"," NA","1.00E+00","1.00E+00"," NA"
"cvda_4gp2","LOEUF (DEL)","4.44E+00","1.00E-05","3.40E-02","4.24E+00","2.47E-05","4.70E-02","1.52E-04","2.47E+03","2.45E+03","3.80E+00","1.52E-04","6.32E-05","1.23E-04","6.76E-04","1.20E-03","2.96E-03","1.82E-02"
"cvda_4gp2","LOEUF (DUP)","-1.11E+00","2.68E-01",NA,"-1.33E+00","1.85E-01",NA,NA,"2.47E+03","2.45E+03",NA,NA,"4.73E-01","3.58E-01"," NA","1.00E+00","1.00E+00"," NA"
"cvda_4gp2","pHI","4.59E+00","4.96E-06","3.60E-02","4.43E+00","1.06E-05","4.98E-02","9.62E-05","2.46E+03","2.45E+03","3.92E+00","9.62E-05","3.50E-05","6.36E-05","4.62E-04","5.95E-04","1.27E-03","1.15E-02"
"cvda_4gp2","pTS","-1.85E+00","6.49E-02",NA,"-2.18E+00","2.97E-02",NA,NA,"2.46E+03","2.45E+03",NA,NA,"1.53E-01","8.69E-02"," NA","1.00E+00","1.00E+00"," NA"
"cvda_4gp2","pHI (binarized)","4.41E+00","1.16E-05","3.19E-02","4.30E+00","1.85E-05","4.51E-02","1.43E-04","2.47E+03","2.46E+03","3.82E+00","1.43E-04","6.63E-05","9.97E-05","6.60E-04","1.39E-03","2.22E-03","1.72E-02"
"cvda_4gp2","pTS (binarized)","-5.71E-01","5.68E-01",NA,"-8.55E-01","3.93E-01",NA,NA,"2.47E+03","2.46E+03",NA,NA,"7.20E-01","6.28E-01"," NA","1.00E+00","1.00E+00"," NA"
"cogn_global","pLI (DEL)","-4.79E-01","6.32E-01","4.61E-02","5.51E-01","5.82E-01","3.24E-01","1.29E-76","3.18E+03","2.84E+03","-2.03E+01","1.29E-76","7.44E-01","7.20E-01","1.27E-74","1.00E+00","1.00E+00","1.55E-74"
"cogn_global","pLI (DUP)","-1.27E+00","2.03E-01",NA,"-7.24E-01","4.69E-01",NA,NA,"3.18E+03","2.84E+03",NA,NA,"3.87E-01","6.78E-01"," NA","1.00E+00","1.00E+00"," NA"
"cogn_global","LOEUF (DEL)","-7.49E-01","4.54E-01","4.84E-02","3.76E-01","7.07E-01","3.25E-01","2.84E-76","3.18E+03","2.83E+03","-2.02E+01","2.84E-76","6.64E-01","7.79E-01","1.27E-74","1.00E+00","1.00E+00","3.41E-74"
"cogn_global","LOEUF (DUP)","-1.95E+00","5.10E-02",NA,"-1.22E+00","2.24E-01",NA,NA,"3.18E+03","2.83E+03",NA,NA,"1.28E-01","4.20E-01"," NA","1.00E+00","1.00E+00"," NA"
"cogn_global","pHI","-4.24E-01","6.72E-01","4.84E-02","5.76E-01","5.65E-01","3.24E-01","4.24E-76","3.18E+03","2.84E+03","-2.02E+01","4.24E-76","7.75E-01","7.20E-01","1.27E-74","1.00E+00","1.00E+00","5.09E-74"
"cogn_global","pTS","-1.99E+00","4.73E-02",NA,"-7.69E-01","4.42E-01",NA,NA,"3.18E+03","2.84E+03",NA,NA,"1.21E-01","6.59E-01"," NA","1.00E+00","1.00E+00"," NA"
"cogn_global","pHI (binarized)","-1.14E-01","9.09E-01","4.87E-02","6.53E-01","5.14E-01","3.24E-01","4.13E-76","3.18E+03","2.83E+03","-2.02E+01","4.13E-76","9.28E-01","6.93E-01","1.27E-74","1.00E+00","1.00E+00","4.96E-74"
"cogn_global","pTS (binarized)","-2.05E+00","4.02E-02",NA,"-9.88E-01","3.24E-01",NA,NA,"3.18E+03","2.83E+03",NA,NA,"1.07E-01","5.48E-01"," NA","1.00E+00","1.00E+00"," NA"
"cogdx","pLI (DEL)","3.99E-01","6.90E-01",NA,"-6.64E-01","5.07E-01",NA,NA,"1.26E+03","9.33E+02","1.42E+01","1.85E-45","7.79E-01","6.93E-01","4.30E-44","1.00E+00","1.00E+00","2.22E-43"
"cogdx","pLI (DUP)","1.40E+00","1.62E-01",NA,"9.75E-01","3.29E-01",NA,NA,"1.26E+03","9.33E+02",NA,NA,"3.19E-01","5.48E-01"," NA","1.00E+00","1.00E+00"," NA"
"cogdx","LOEUF (DEL)","6.23E-01","5.33E-01",NA,"-5.37E-01","5.91E-01",NA,NA,"1.26E+03","9.32E+02","1.41E+01","2.15E-45","7.11E-01","7.24E-01","4.30E-44","1.00E+00","1.00E+00","2.58E-43"
"cogdx","LOEUF (DUP)","1.80E+00","7.20E-02",NA,"1.16E+00","2.48E-01",NA,NA,"1.26E+03","9.32E+02",NA,NA,"1.57E-01","4.51E-01"," NA","1.00E+00","1.00E+00"," NA"
"cogdx","pHI","2.81E-01","7.78E-01",NA,"-7.03E-01","4.82E-01",NA,NA,"1.25E+03","9.33E+02","1.41E+01","2.93E-45","8.44E-01","6.80E-01","5.02E-44","1.00E+00","1.00E+00","3.52E-43"
"cogdx","pTS","2.10E+00","3.57E-02",NA,"8.44E-01","3.98E-01",NA,NA,"1.25E+03","9.33E+02",NA,NA,"9.74E-02","6.28E-01"," NA","1.00E+00","1.00E+00"," NA"
"cogdx","pHI (binarized)","1.10E-01","9.13E-01",NA,"-5.09E-01","6.11E-01",NA,NA,"1.25E+03","9.33E+02","1.41E+01","3.46E-45","9.28E-01","7.26E-01","5.19E-44","1.00E+00","1.00E+00","4.15E-43"
"cogdx","pTS (binarized)","2.11E+00","3.51E-02",NA,"7.80E-01","4.35E-01",NA,NA,"1.25E+03","9.33E+02",NA,NA,"9.74E-02","6.59E-01"," NA","1.00E+00","1.00E+00"," NA"
